census_tract_2010,year,total_housing_units,total_housing_value,total_upb,college_population,non_white_population
06037100000,2010,,,,2826.0,2165.0
06037100000,2015,1370.0,715110885.217388,544205544.7569966,,
06037100000,2016,1397.0,751295496.0093879,555089655.6521366,,
06037100000,2017,1424.0,788338239.8636487,565973766.5472765,,
06037100000,2018,1452.0,826239116.7801702,576857877.4424164,,
06037100000,2019,1479.0,864998126.7589526,587741988.3375564,,
06037100000,2020,1507.0,904615269.7999959,598626099.2326963,,
06037100000,2021,1534.0,945090545.9033,609510210.1278362,,
06037100001,2010,,,,2257.0,2104.0
06037100001,2015,1001.0,487810235.35278565,348229758.56149423,,
06037100001,2016,1021.0,512493433.2616367,355194353.73272413,,
06037100001,2017,1041.0,537762003.4529109,362158948.903954,,
06037100001,2018,1061.0,563615945.9266087,369123544.0751839,,
06037100001,2019,1081.0,590055260.6827296,376088139.24641377,,
06037100001,2020,1101.0,617079947.7212739,383052734.41764367,,
06037100001,2021,1121.0,644690007.0422415,390017329.58887357,,
06037100002,2010,,,,2395.0,2369.0
06037100002,2015,1362.0,560157419.3075465,436227956.8899304,,
06037100002,2016,1389.0,588501384.7245084,444952516.02772903,,
06037100002,2017,1416.0,617517539.0446393,453677075.16552764,,
06037100002,2018,1443.0,647205882.2679393,462401634.30332625,,
06037100002,2019,1470.0,677566414.3944083,471126193.4411249,,
06037100002,2020,1498.0,708599135.4240463,479850752.5789235,,
06037100002,2021,1525.0,740304045.3568535,488575311.71672213,,
06037100003,2010,,,,2015.0,3287.0
06037100003,2015,1003.0,513590177.1647528,366036450.25123537,,
06037100003,2016,1023.0,539577840.1292893,373357179.2562601,,
06037100003,2017,1043.0,566181811.3064235,380677908.26128477,,
06037100003,2018,1063.0,593402090.6961554,387998637.2663095,,
06037100003,2019,1083.0,621238678.298485,395319366.27133423,,
06037100003,2020,1103.0,649691574.1134123,402640095.27635896,,
06037100003,2021,1123.0,678760778.1409372,409960824.28138363,,
06037100004,2010,,,,2206.0,2625.0
06037100004,2015,1160.0,625990053.6366462,525160795.4370846,,
06037100004,2016,1183.0,657665150.3506604,535664011.3458263,,
06037100004,2017,1206.0,690091435.1290388,546167227.254568,,
06037100004,2018,1229.0,723268907.971781,556670443.1633097,,
06037100004,2019,1252.0,757197568.8788873,567173659.0720514,,
06037100004,2020,1276.0,791877417.8503573,577676874.9807931,,
06037100004,2021,1299.0,827308454.8861915,588180090.8895348,,
06037100005,2010,,,,1843.0,1535.0
06037100005,2015,1489.0,661498394.8294743,495521165.6438761,,
06037100005,2016,1518.0,694970213.6078458,505431588.9567536,,
06037100005,2017,1548.0,729235830.4600126,515342012.26963115,,
06037100005,2018,1578.0,764295245.3859748,525252435.5825087,,
06037100005,2019,1608.0,800148458.3857322,535162858.8953862,,
06037100005,2020,1637.0,836795469.459285,545073282.2082638,,
06037100005,2021,1667.0,874236278.6066333,554983705.5211413,,
06037100006,2010,,,,1604.0,2345.0
06037100006,2015,1154.0,590759143.3305796,474226297.325406,,
06037100006,2016,1177.0,620651555.983107,483710823.2719141,,
06037100006,2017,1200.0,651252879.6076311,493195349.2184223,,
06037100006,2018,1223.0,682563114.2041517,502679875.1649304,,
06037100006,2019,1246.0,714582259.7726692,512164401.1114385,,
06037100006,2020,1269.0,747310316.3131832,521648927.0579467,,
06037100006,2021,1292.0,780747283.8256941,531133453.0044548,,
06037100007,2010,,,,2608.0,1930.0
06037100007,2015,1371.0,704728816.4980884,570916676.6114355,,
06037100007,2016,1398.0,740388094.6128917,582335010.1436642,,
06037100007,2017,1425.0,776893047.3074926,593753343.675893,,
06037100007,2018,1453.0,814243674.5818914,605171677.2081217,,
06037100007,2019,1480.0,852439976.4360878,616590010.7403504,,
06037100007,2020,1508.0,891481952.8700818,628008344.2725792,,
06037100007,2021,1535.0,931369603.8838736,639426677.8048079,,
06037100008,2010,,,,1993.0,2916.0
06037100008,2015,1034.0,414765268.33934355,292189673.8875029,,
06037100008,2016,1054.0,435752390.91731435,298033467.365253,,
